# Core dependencies
# Use NumPy 2.x to match modern ML libraries (jax, pytensor, thinc) and OpenCV
# Pin to <2.3.0 for compatibility with opencv, tensorflow, numba, and cupy
numpy>=2.0.0,<2.3.0
matplotlib>=3.7.0,<4.0.0
pydantic>=2.0.0,<3.0.0

# Optional dependencies for extended functionality
gradio>=4.0.0,<5.0.0
imageio>=2.31.0,<3.0.0
gTTS>=2.3.0,<3.0.0

# API dependencies
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# Configuration management
pyyaml>=6.0.0,<7.0.0

# Testing dependencies
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Development dependencies
black>=23.7.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.5.0,<2.0.0
isort>=5.12.0,<6.0.0

# Documentation dependencies
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0
mkdocstrings[python]>=0.23.0,<1.0.0

# Jupyter for notebooks
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
